Event	ID	Name			Wwise Object Path	Notes
	152155504	Darker_Music			\Default Work Unit\Music\Darker_Music	
	276187956	OfficeEnvLoop			\Default Work Unit\Environments\OfficeEnvLoop	
	423885916	Phone_Alert			\Default Work Unit\Phone_Alert	
	487701040	AlarmClockLoop			\Default Work Unit\AlarmClockLoop	
	546191921	Mom_Dialog			\Default Work Unit\Mom_Dialog	
	644163603	DialogLoop			\Default Work Unit\DialogLoop	
	1123806448	CoffeeShopEnvLoop			\Default Work Unit\Environments\CoffeeShopEnvLoop	
	1142103033	Dark_Music			\Default Work Unit\Music\Dark_Music	
	1436086644	TV_Static			\Default Work Unit\TV_Static	
	1699039505	SubwayEnvLoop			\Default Work Unit\Environments\SubwayEnvLoop	
	1929201915	HomeEnvLoop			\Default Work Unit\Environments\HomeEnvLoop	
	1968116890	Cat_Meow			\Default Work Unit\Cat_Meow	
	2589581548	Jump_Scare			\Default Work Unit\Jump_Scare	
	2983829731	Darkest_Music			\Default Work Unit\Music\Darkest_Music	
	3735096532	Transition_Music			\Default Work Unit\Music\Transition_Music	
	3875690554	Neutral_Music			\Default Work Unit\Music\Neutral_Music	
	3991942870	Music			\Default Work Unit\Music\Music	
	4265022948	Phone_Ringtone			\Default Work Unit\Phone_Ringtone	

Switch Group	ID	Name			Wwise Object Path	Notes
	361494514	sanity_switch			\Default Work Unit\sanity_switch	

Switch	ID	Name	Switch Group			Notes
	670611050	Neutral	sanity_switch			
	1925914845	Dark	sanity_switch			
	2377330132	Darker	sanity_switch			
	3859883579	Darkest	sanity_switch			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2938993575	sanity			\Default Work Unit\sanity	

Effect plug-ins	ID	Name	Type				Notes
	3657550167	New_Parametric_EQ	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	15237878	03_Dark_Music_bpm75_D-RimTaps	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\03_Dark_Music_bpm75_D-RimTaps_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Dark\Dark\03_Dark_Music_bpm75_D-RimTaps		361629
	56846897	HomeEnvLoop	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\HomeEnvLoop_BF75F23C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environments\Home\HomeEnvLoop		1557882
	65579422	02_Dark_Music_bpm75_D-Kick	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\02_Dark_Music_bpm75_D-Kick_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Dark\Dark\02_Dark_Music_bpm75_D-Kick		279636
	97095806	04_Dark_Music_bpm75_D-AnalogPad	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\04_Dark_Music_bpm75_D-AnalogPad_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Dark\Dark\04_Dark_Music_bpm75_D-AnalogPad		811970
	111014613	01_Dark_Music_bpm75_D-Cymbols	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\01_Dark_Music_bpm75_D-Cymbols_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Dark\Dark\01_Dark_Music_bpm75_D-Cymbols		1493668
	174823540	JumpScare	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\JumpScare Final_D3D5F299.wem		\Actor-Mixer Hierarchy\Default Work Unit\JumpScare		62917
	174987227	06_Dark_Music_bpm75_D-Drone2	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\06_Dark_Music_bpm75_D-Drone2_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Dark\Dark\06_Dark_Music_bpm75_D-Drone2		755985
